LICENSE,third_party/github-markdown-css/LICENSE
doc/reference/com/google/android/exoplayer2/BasePlayer.ListenerInvocation.html,doc/reference/com/google/android/exoplayer2/ExoPlayer.EventListener.html
doc/reference/com/google/android/exoplayer2/Player.State.html,doc/reference/com/google/android/exoplayer2/ExoPlayer.ExoPlayerComponent.html
doc/reference/com/google/android/exoplayer2/audio/Ac4Util.html,doc/reference/com/google/android/exoplayer2/offline/DownloadManager.TaskState.html
doc/reference/com/google/android/exoplayer2/audio/AudioProcessor.UnhandledAudioFormatException.html,doc/reference/com/google/android/exoplayer2/audio/AudioProcessor.UnhandledFormatException.html
doc/reference/com/google/android/exoplayer2/ext/cast/DefaultMediaItemConverter.html,doc/reference/com/google/android/exoplayer2/ui/spherical/CanvasRenderer.html
doc/reference/com/google/android/exoplayer2/ext/cast/MediaItem.DrmConfiguration.html,doc/reference/com/google/android/exoplayer2/ext/cast/MediaItem.UriBundle.html
doc/reference/com/google/android/exoplayer2/ext/cast/MediaItemConverter.html,doc/reference/com/google/android/exoplayer2/ext/vp9/VpxOutputBufferRenderer.html
doc/reference/com/google/android/exoplayer2/ext/cast/SessionAvailabilityListener.html,doc/reference/com/google/android/exoplayer2/ext/cast/CastPlayer.SessionAvailabilityListener.html
doc/reference/com/google/android/exoplayer2/ext/mediasession/MediaSessionConnector.CaptionCallback.html,doc/reference/com/google/android/exoplayer2/source/ads/AdsMediaSource.MediaSourceFactory.html
doc/reference/com/google/android/exoplayer2/extractor/VorbisUtil.Mode.html,doc/reference/com/google/android/exoplayer2/extractor/BinarySearchSeeker.OutputFrameHolder.html
doc/reference/com/google/android/exoplayer2/extractor/ts/SeiReader.html,doc/reference/com/google/android/exoplayer2/ui/spherical/PointerRenderer.html
doc/reference/com/google/android/exoplayer2/offline/DefaultDownloaderFactory.html,doc/reference/com/google/android/exoplayer2/offline/ActionFile.html
doc/reference/com/google/android/exoplayer2/offline/Download.FailureReason.html,doc/reference/com/google/android/exoplayer2/ui/PlaybackControlView.VisibilityListener.html
doc/reference/com/google/android/exoplayer2/offline/Download.State.html,doc/reference/com/google/android/exoplayer2/offline/DownloadManager.TaskState.State.html
doc/reference/com/google/android/exoplayer2/offline/DownloadProgress.html,doc/reference/com/google/android/exoplayer2/offline/TrackKey.html
doc/reference/com/google/android/exoplayer2/scheduler/Requirements.RequirementFlags.html,doc/reference/com/google/android/exoplayer2/scheduler/Requirements.NetworkType.html
doc/reference/com/google/android/exoplayer2/source/MaskingMediaPeriod.PrepareErrorListener.html,doc/reference/com/google/android/exoplayer2/source/DeferredMediaPeriod.PrepareErrorListener.html
doc/reference/com/google/android/exoplayer2/source/MaskingMediaPeriod.html,doc/reference/com/google/android/exoplayer2/source/DeferredMediaPeriod.html
doc/reference/com/google/android/exoplayer2/source/MediaSource.MediaSourceCaller.html,doc/reference/com/google/android/exoplayer2/source/MediaSource.SourceInfoRefreshListener.html
doc/reference/com/google/android/exoplayer2/source/hls/HlsMediaSource.MetadataType.html,doc/reference/com/google/android/exoplayer2/source/hls/HlsMetadataType.html
doc/reference/com/google/android/exoplayer2/source/hls/playlist/HlsMasterPlaylist.Rendition.html,doc/reference/com/google/android/exoplayer2/source/hls/playlist/HlsMasterPlaylist.HlsUrl.html
doc/reference/com/google/android/exoplayer2/testutil/DummyMainThread.html,doc/reference/com/google/android/exoplayer2/audio/AudioFocusManager.html
doc/reference/com/google/android/exoplayer2/testutil/FakeChunkSource.Factory.html,doc/reference/com/google/android/exoplayer2/analytics/AnalyticsCollector.Factory.html
doc/reference/com/google/android/exoplayer2/testutil/FakeExtractorInput.Builder.html,doc/reference/com/google/android/exoplayer2/drm/DecryptionResource.html
doc/reference/com/google/android/exoplayer2/ui/PlayerControlView.ProgressUpdateListener.html,doc/reference/com/google/android/exoplayer2/ui/spherical/SphericalSurfaceView.SurfaceListener.html
doc/reference/com/google/android/exoplayer2/ui/spherical/SphericalGLSurfaceView.html,doc/reference/com/google/android/exoplayer2/ui/spherical/SphericalSurfaceView.html
doc/reference/com/google/android/exoplayer2/upstream/FileDataSource.Factory.html,doc/reference/com/google/android/exoplayer2/trackselection/WindowedTrackBitrateEstimator.html
doc/reference/com/google/android/exoplayer2/util/FlacStreamMetadata.html,doc/reference/com/google/android/exoplayer2/util/FlacStreamInfo.html
doc/reference/com/google/android/exoplayer2/util/NonNullApi.html,doc/reference/com/google/android/exoplayer2/audio/AudioFocusManager.PlayerCommand.html
doc/reference/com/google/android/exoplayer2/video/VideoDecoderGLSurfaceView.html,doc/reference/com/google/android/exoplayer2/ext/vp9/VpxVideoSurfaceView.html
doc/reference/com/google/android/exoplayer2/video/VideoDecoderOutputBuffer.Owner.html,doc/reference/com/google/android/exoplayer2/audio/AudioFocusManager.PlayerControl.html
doc/reference/com/google/android/exoplayer2/video/VideoDecoderOutputBufferRenderer.html,doc/reference/com/google/android/exoplayer2/drm/DecryptionResource.Owner.html
extensions/ffmpeg/src/main/java/com/google/android/exoplayer2/ext/ffmpeg/FfmpegAudioDecoder.java,extensions/ffmpeg/src/main/java/com/google/android/exoplayer2/ext/ffmpeg/FfmpegDecoder.java
extensions/gvr/src/main/res/layout/exo_vr_ui.xml,extensions/gvr/src/main/res/values-v21/styles.xml
extensions/opus/src/androidTest/assets/bear-opus.mka,extensions/opus/src/androidTest/assets/bear-opus.webm
library/common/src/main/java/com/google/android/exoplayer2/C.java,library/core/src/main/java/com/google/android/exoplayer2/C.java
library/common/src/main/java/com/google/android/exoplayer2/ExoPlayerLibraryInfo.java,library/core/src/main/java/com/google/android/exoplayer2/ExoPlayerLibraryInfo.java
library/common/src/main/java/com/google/android/exoplayer2/Format.java,library/core/src/main/java/com/google/android/exoplayer2/Format.java
library/common/src/main/java/com/google/android/exoplayer2/ParserException.java,library/core/src/main/java/com/google/android/exoplayer2/ParserException.java
library/common/src/main/java/com/google/android/exoplayer2/audio/Ac3Util.java,library/core/src/main/java/com/google/android/exoplayer2/audio/Ac3Util.java
library/common/src/main/java/com/google/android/exoplayer2/audio/Ac4Util.java,library/core/src/main/java/com/google/android/exoplayer2/audio/Ac4Util.java
library/common/src/main/java/com/google/android/exoplayer2/audio/DtsUtil.java,library/core/src/main/java/com/google/android/exoplayer2/audio/DtsUtil.java
library/common/src/main/java/com/google/android/exoplayer2/audio/MpegAudioUtil.java,library/core/src/main/java/com/google/android/exoplayer2/audio/MpegAudioUtil.java,library/core/src/main/java/com/google/android/exoplayer2/extractor/MpegAudioHeader.java
library/common/src/main/java/com/google/android/exoplayer2/audio/WavUtil.java,library/core/src/main/java/com/google/android/exoplayer2/audio/WavUtil.java
library/common/src/main/java/com/google/android/exoplayer2/decoder/Buffer.java,library/core/src/main/java/com/google/android/exoplayer2/decoder/Buffer.java
library/common/src/main/java/com/google/android/exoplayer2/decoder/CryptoInfo.java,library/core/src/main/java/com/google/android/exoplayer2/decoder/CryptoInfo.java
library/common/src/main/java/com/google/android/exoplayer2/decoder/DecoderInputBuffer.java,library/core/src/main/java/com/google/android/exoplayer2/decoder/DecoderInputBuffer.java
library/common/src/main/java/com/google/android/exoplayer2/drm/DrmInitData.java,library/core/src/main/java/com/google/android/exoplayer2/drm/DrmInitData.java
library/common/src/main/java/com/google/android/exoplayer2/drm/ExoMediaCrypto.java,library/core/src/main/java/com/google/android/exoplayer2/drm/ExoMediaCrypto.java
library/common/src/main/java/com/google/android/exoplayer2/metadata/Metadata.java,library/core/src/main/java/com/google/android/exoplayer2/metadata/Metadata.java
library/common/src/main/java/com/google/android/exoplayer2/metadata/MetadataDecoder.java,library/core/src/main/java/com/google/android/exoplayer2/metadata/MetadataDecoder.java
library/common/src/main/java/com/google/android/exoplayer2/metadata/MetadataInputBuffer.java,library/core/src/main/java/com/google/android/exoplayer2/metadata/MetadataInputBuffer.java
library/common/src/main/java/com/google/android/exoplayer2/metadata/emsg/EventMessage.java,library/core/src/main/java/com/google/android/exoplayer2/metadata/emsg/EventMessage.java
library/common/src/main/java/com/google/android/exoplayer2/metadata/emsg/EventMessageDecoder.java,library/core/src/main/java/com/google/android/exoplayer2/metadata/emsg/EventMessageDecoder.java
library/common/src/main/java/com/google/android/exoplayer2/metadata/emsg/EventMessageEncoder.java,library/core/src/main/java/com/google/android/exoplayer2/metadata/emsg/EventMessageEncoder.java
library/common/src/main/java/com/google/android/exoplayer2/metadata/emsg/package-info.java,library/core/src/main/java/com/google/android/exoplayer2/metadata/emsg/package-info.java
library/common/src/main/java/com/google/android/exoplayer2/metadata/flac/PictureFrame.java,library/core/src/main/java/com/google/android/exoplayer2/metadata/flac/PictureFrame.java
library/common/src/main/java/com/google/android/exoplayer2/metadata/flac/VorbisComment.java,library/core/src/main/java/com/google/android/exoplayer2/metadata/flac/VorbisComment.java,library/core/src/main/java/com/google/android/exoplayer2/metadata/vorbis/VorbisComment.java
library/common/src/main/java/com/google/android/exoplayer2/metadata/flac/package-info.java,library/core/src/main/java/com/google/android/exoplayer2/metadata/flac/package-info.java
library/common/src/main/java/com/google/android/exoplayer2/metadata/id3/ApicFrame.java,library/core/src/main/java/com/google/android/exoplayer2/metadata/id3/ApicFrame.java
library/common/src/main/java/com/google/android/exoplayer2/metadata/id3/BinaryFrame.java,library/core/src/main/java/com/google/android/exoplayer2/metadata/id3/BinaryFrame.java
library/common/src/main/java/com/google/android/exoplayer2/metadata/id3/ChapterFrame.java,library/core/src/main/java/com/google/android/exoplayer2/metadata/id3/ChapterFrame.java
library/common/src/main/java/com/google/android/exoplayer2/metadata/id3/ChapterTocFrame.java,library/core/src/main/java/com/google/android/exoplayer2/metadata/id3/ChapterTocFrame.java
