IssueId,IssueKee,IssueType,RuleId,Severity,Message,FileName
97909,AXIoy57lDn6-e6MhOGHw,CodeSmell,524,MAJOR,6 duplicated blocks of code must be removed.,spring-core/src/main/java/org/springframework/asm/ClassReader.java
90516,AXIoyt38Dn6-e6MhOEUP,Bug,1696,MINOR,"This method's return value is marked ""org.springframework.lang.NonNullApi"" but null is returned.",spring-test/src/main/java/org/springframework/test/web/reactive/server/HeaderAssertions.java
90536,AXIoyt80Dn6-e6MhOEUj,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,spring-test/src/main/java/org/springframework/test/web/reactive/server/DefaultWebTestClient.java
90537,AXIoyt80Dn6-e6MhOEUk,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,spring-test/src/main/java/org/springframework/test/web/reactive/server/DefaultWebTestClient.java
90538,AXIoyt80Dn6-e6MhOEUl,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,spring-test/src/main/java/org/springframework/test/web/reactive/server/DefaultWebTestClient.java
90539,AXIoyt80Dn6-e6MhOEUm,CodeSmell,1530,MINOR,"Move this method into ""DefaultRequestBodyUriSpec"".",spring-test/src/main/java/org/springframework/test/web/reactive/server/DefaultWebTestClient.java
90540,AXIoyt9SDn6-e6MhOEUn,CodeSmell,1583,CRITICAL,"Make ""completedResponse"" transient or serializable.",spring-test/src/main/java/org/springframework/test/web/reactive/server/HttpHandlerConnector.java
90544,AXIoyt9zDn6-e6MhOEUr,CodeSmell,1422,MINOR,Refactor this code to use the more specialised Functional Interface 'IntConsumer',spring-test/src/main/java/org/springframework/test/web/reactive/server/StatusAssertions.java
90545,AXIoyt-HDn6-e6MhOEUs,CodeSmell,1694,MINOR,"Remove this use of ""exchangeStrategies""; it is deprecated.",spring-test/src/main/java/org/springframework/test/web/reactive/server/DefaultWebTestClientBuilder.java
90552,AXIoyt-4Dn6-e6MhOEUz,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,spring-test/src/main/java/org/springframework/test/web/servlet/ResultHandler.java
90553,AXIoyt_nDn6-e6MhOEU0,CodeSmell,1944,MAJOR,"Remove this expression which always evaluates to ""true""",spring-test/src/main/java/org/springframework/test/web/servlet/setup/StandaloneMockMvcBuilder.java
90554,AXIoyt_nDn6-e6MhOEU1,CodeSmell,1944,MAJOR,"Remove this expression which always evaluates to ""true""",spring-test/src/main/java/org/springframework/test/web/servlet/setup/StandaloneMockMvcBuilder.java
90555,AXIoyt_nDn6-e6MhOEU2,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,spring-test/src/main/java/org/springframework/test/web/servlet/setup/StandaloneMockMvcBuilder.java
90556,AXIoyt_nDn6-e6MhOEU3,CodeSmell,1594,MINOR,"Change ""Object"" to the type handled by the Collection.",spring-test/src/main/java/org/springframework/test/web/servlet/setup/StandaloneMockMvcBuilder.java
90557,AXIoyt_nDn6-e6MhOEU4,CodeSmell,1694,MINOR,"Remove this use of ""setUseSuffixPatternMatch""; it is deprecated.",spring-test/src/main/java/org/springframework/test/web/servlet/setup/StandaloneMockMvcBuilder.java
90558,AXIoyt_nDn6-e6MhOEU5,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.beans.BeansException' which is a runtime exception.,spring-test/src/main/java/org/springframework/test/web/servlet/setup/StandaloneMockMvcBuilder.java
90559,AXIoyt_9Dn6-e6MhOEU6,Bug,1696,MINOR,"This method's return value is marked ""org.springframework.lang.NonNullApi"" but null is returned.",spring-test/src/main/java/org/springframework/test/web/servlet/setup/StubWebApplicationContext.java
90560,AXIoyt_9Dn6-e6MhOEU7,Bug,1696,MINOR,"This method's return value is marked ""org.springframework.lang.NonNullApi"" but null is returned.",spring-test/src/main/java/org/springframework/test/web/servlet/setup/StubWebApplicationContext.java
