IssueId,IssueKee,IssueType,RuleId,Severity,Message,FileName
100575,AXIpEc3-Qac0CHmS0S9N,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,src/main/java/org/orekit/propagation/events/FieldEventState.java
101747,AXIpEeaQQac0CHmS0TPh,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,src/main/java/org/orekit/time/QZSSScale.java
100467,AXIpEcnHQac0CHmS0S7h,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/main/java/org/orekit/utils/TimeStampedFieldAngularCoordinates.java
100468,AXIpEcnHQac0CHmS0S7i,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/main/java/org/orekit/utils/TimeStampedFieldAngularCoordinates.java
100469,AXIpEcnHQac0CHmS0S7j,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/main/java/org/orekit/utils/TimeStampedFieldAngularCoordinates.java
100470,AXIpEcnHQac0CHmS0S7k,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/main/java/org/orekit/utils/TimeStampedFieldAngularCoordinates.java
100471,AXIpEcnHQac0CHmS0S7l,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/main/java/org/orekit/utils/TimeStampedFieldAngularCoordinates.java
100472,AXIpEcnHQac0CHmS0S7m,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 24 to the 15 allowed.,src/main/java/org/orekit/utils/TimeStampedFieldAngularCoordinates.java
100473,AXIpEcptQac0CHmS0S7n,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,src/main/java/org/orekit/utils/CartesianDerivativesFilter.java
100474,AXIpEcqJQac0CHmS0S7o,CodeSmell,1439,MINOR,"Replace the type specification in this constructor call with the diamond operator (""<>"").",src/main/java/org/orekit/utils/SecularAndHarmonic.java
100475,AXIpEcqJQac0CHmS0S7p,CodeSmell,1439,MINOR,"Replace the type specification in this constructor call with the diamond operator (""<>"").",src/main/java/org/orekit/utils/SecularAndHarmonic.java
100476,AXIpEcqzQac0CHmS0S7q,CodeSmell,524,MAJOR,2 duplicated blocks of code must be removed.,src/main/java/org/orekit/utils/AngularCoordinates.java
100477,AXIpEcqzQac0CHmS0S7r,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 17 to the 15 allowed.,src/main/java/org/orekit/utils/AngularCoordinates.java
100478,AXIpEcqzQac0CHmS0S7s,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.hipparchus.exception.MathIllegalArgumentException' which is a runtime exception.,src/main/java/org/orekit/utils/AngularCoordinates.java
100487,AXIpEcshQac0CHmS0S71,CodeSmell,1770,CRITICAL,"Remove this reference to ""EmptyTimeStampedCache"".",src/main/java/org/orekit/utils/ImmutableTimeStampedCache.java
100488,AXIpEcshQac0CHmS0S72,CodeSmell,1439,MINOR,"Replace the type specification in this constructor call with the diamond operator (""<>"").",src/main/java/org/orekit/utils/ImmutableTimeStampedCache.java
100489,AXIpEcshQac0CHmS0S73,CodeSmell,1483,MINOR,Rename this generic name to match the regular expression '^[A-Z][0-9]?$'.,src/main/java/org/orekit/utils/ImmutableTimeStampedCache.java
100490,AXIpEcshQac0CHmS0S74,CodeSmell,1574,MINOR,"Remove this unnecessary cast to ""ImmutableTimeStampedCache"".",src/main/java/org/orekit/utils/ImmutableTimeStampedCache.java
100499,AXIpEcuQQac0CHmS0S8B,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,src/main/java/org/orekit/utils/ElevationMask.java
100500,AXIpEcuQQac0CHmS0S8C,CodeSmell,1542,MAJOR,Make this anonymous inner class a lambda,src/main/java/org/orekit/utils/ElevationMask.java
100501,AXIpEcuQQac0CHmS0S8D,CodeSmell,1448,BLOCKER,"Correct this ""&"" to ""&&"".",src/main/java/org/orekit/utils/ElevationMask.java
100502,AXIpEcvHQac0CHmS0S8E,CodeSmell,524,MAJOR,20 duplicated blocks of code must be removed.,src/main/java/org/orekit/utils/IERSConventions.java
100503,AXIpEcvHQac0CHmS0S8F,Bug,1518,MINOR,"Cast one of the operands of this multiplication operation to a ""double"".",src/main/java/org/orekit/utils/IERSConventions.java
100504,AXIpEcvHQac0CHmS0S8G,Bug,1518,MINOR,"Cast one of the operands of this multiplication operation to a ""double"".",src/main/java/org/orekit/utils/IERSConventions.java
100505,AXIpEcvIQac0CHmS0S8H,CodeSmell,1542,MAJOR,Make this anonymous inner class a lambda,src/main/java/org/orekit/utils/IERSConventions.java
100506,AXIpEcvIQac0CHmS0S8I,CodeSmell,1439,MINOR,"Replace the type specification in this constructor call with the diamond operator (""<>"").",src/main/java/org/orekit/utils/IERSConventions.java
100507,AXIpEcvIQac0CHmS0S8J,CodeSmell,1439,MINOR,"Replace the type specification in this constructor call with the diamond operator (""<>"").",src/main/java/org/orekit/utils/IERSConventions.java
100508,AXIpEcvIQac0CHmS0S8K,CodeSmell,1641,MINOR,"Disambiguate this call by either casting as ""double[]"" or ""double[][]"".",src/main/java/org/orekit/utils/IERSConventions.java
100509,AXIpEcvIQac0CHmS0S8L,CodeSmell,1566,MAJOR,"Remove this useless assignment to local variable ""meanPoleY"".",src/main/java/org/orekit/utils/IERSConventions.java
100510,AXIpEcvIQac0CHmS0S8M,CodeSmell,1566,MAJOR,"Remove this useless assignment to local variable ""meanPoleX"".",src/main/java/org/orekit/utils/IERSConventions.java
100511,AXIpEcvIQac0CHmS0S8N,CodeSmell,1861,MINOR,Remove this empty statement.,src/main/java/org/orekit/utils/IERSConventions.java
100512,AXIpEcvIQac0CHmS0S8O,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,src/main/java/org/orekit/utils/IERSConventions.java
100513,AXIpEcvIQac0CHmS0S8P,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,src/main/java/org/orekit/utils/IERSConventions.java
100514,AXIpEcvIQac0CHmS0S8Q,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,src/main/java/org/orekit/utils/IERSConventions.java
100515,AXIpEcvvQac0CHmS0S8R,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,src/main/java/org/orekit/utils/FieldAbsolutePVCoordinates.java
100516,AXIpEcvwQac0CHmS0S8S,CodeSmell,1509,MAJOR,"Constructor has 9 parameters, which is greater than 7 authorized.",src/main/java/org/orekit/utils/FieldAbsolutePVCoordinates.java
100517,AXIpEcvwQac0CHmS0S8T,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/org/orekit/utils/FieldAbsolutePVCoordinates.java
100518,AXIpEcvxQac0CHmS0S8U,CodeSmell,1542,MAJOR,Make this anonymous inner class a lambda,src/main/java/org/orekit/utils/FieldAbsolutePVCoordinates.java
100519,AXIpEcvxQac0CHmS0S8V,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.orekit.errors.OrekitIllegalArgumentException' which is a runtime exception.,src/main/java/org/orekit/utils/FieldAbsolutePVCoordinates.java
100520,AXIpEcvxQac0CHmS0S8W,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/main/java/org/orekit/utils/FieldAbsolutePVCoordinates.java
100521,AXIpEcvxQac0CHmS0S8X,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/main/java/org/orekit/utils/FieldAbsolutePVCoordinates.java
100524,AXIpEcw0Qac0CHmS0S8a,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,src/main/java/org/orekit/utils/AngularDerivativesFilter.java
100525,AXIpEcxJQac0CHmS0S8b,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,src/main/java/org/orekit/utils/TimeStampedPVCoordinates.java
