"FileName","ChangeChurn"
"docs.pdf.mydoc_pdf","17268"
"pdf.mydoc_pdf","17268"
"pmd-java.etc.grammar.Java_jjt","7462"
"pmd_release_notes_old_html","5744"
"pmd-scala.src.test.resources.net.sourceforge.pmd.lang.scala.ast.testdata.List_txt","4902"
"pmd_next_major_development_html","4656"
"search_json","4640"
"docs.pages.pmd.rules.java.errorprone_md","4575"
"pmd_release_notes_html","4230"
"docs.pages.pmd.rules.java.codestyle_md","3025"
"docs.pages.release_notes_md","2750"
"docs.pages.pmd.rules.java.bestpractices_md","2392"
"docs.pages.pmd.rules.java.design_md","2366"
"titlepage.index_html","2293"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.AstDisambiguationPass_java","2187"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTExpressionTest_kt","2091"
"pmd_userdocs_extending_designer_reference_html","1974"
"tocpage.index_html","1961"
"pmd_userdocs_tools_java_api_html","1936"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.internal.StreamImpl_java","1884"
"pmd_userdocs_report_formats_html","1825"
"pmd_devdocs_experimental_ast_dump_html","1786"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.rule.AbstractModelicaRule_java","1761"
"pmd_userdocs_extending_writing_java_rules_html","1752"
"pmd_devdocs_rule_deprecation_policy_html","1742"
"pmd_rules_scala_html","1713"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.internal.LanguageLevelChecker_java","1705"
"pmd_rules_modelica_bestpractices_html","1700"
"pmd_userdocs_extending_writing_rules_intro_html","1692"
"pmd_rules_java_errorprone_html","1690"
"pmd_userdocs_extending_your_first_rule_html","1675"
"pmd_userdocs_cpd_report_formats_html","1660"
"pmd_rules_modelica_html","1626"
"pmd_userdocs_tools_gradle_html","1612"
"pmd_projectdocs_committers_main_landing_page_html","1582"
"docs.pages.release_notes_old_md","1554"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.typeresolution.ClassTypeResolver_java","1535"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.ast.AbstractModelicaRule_java","1510"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.ast.ModelicaParserVisitorAdapter_java","1494"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.rule.AbstractPLSQLRule_java","1423"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.table.internal.SymbolTableResolver_java","1374"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.rule.ScalaRule_java","1365"
