IssueId,IssueKee,IssueType,RuleId,Severity,Message,FileName
63280,AXIlcABZOPE4MZK-QIZ6,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/functions/worker/PulsarWorkerAssignmentTest.java
63281,AXIlcAB2OPE4MZK-QIZ7,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/client/api/MessageDispatchThrottlingTest.java
63282,AXIlcAB2OPE4MZK-QIZ8,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/client/api/MessageDispatchThrottlingTest.java
63283,AXIlcAB2OPE4MZK-QIZ9,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/client/api/MessageDispatchThrottlingTest.java
63284,AXIlcAB2OPE4MZK-QIZ-,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/client/api/MessageDispatchThrottlingTest.java
63285,AXIlcAB2OPE4MZK-QIZ_,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/client/api/MessageDispatchThrottlingTest.java
63286,AXIlcAB2OPE4MZK-QIaA,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/client/api/MessageDispatchThrottlingTest.java
63287,AXIlcAB2OPE4MZK-QIaB,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/client/api/MessageDispatchThrottlingTest.java
63288,AXIlcAB2OPE4MZK-QIaC,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/client/api/MessageDispatchThrottlingTest.java
63289,AXIlcAB2OPE4MZK-QIaD,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/client/api/MessageDispatchThrottlingTest.java
63290,AXIlcAB2OPE4MZK-QIaE,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/client/api/MessageDispatchThrottlingTest.java
63291,AXIlcAB2OPE4MZK-QIaF,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/client/api/MessageDispatchThrottlingTest.java
63292,AXIlcAB2OPE4MZK-QIaG,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/client/api/MessageDispatchThrottlingTest.java
63293,AXIlcAB2OPE4MZK-QIaH,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/client/api/MessageDispatchThrottlingTest.java
63294,AXIlcAB2OPE4MZK-QIaI,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/client/api/MessageDispatchThrottlingTest.java
63295,AXIlcAB2OPE4MZK-QIaJ,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/client/api/MessageDispatchThrottlingTest.java
63296,AXIlcAB2OPE4MZK-QIaK,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/client/api/MessageDispatchThrottlingTest.java
63297,AXIlcAB2OPE4MZK-QIaL,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/client/api/MessageDispatchThrottlingTest.java
63298,AXIlcAB2OPE4MZK-QIaM,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/client/api/MessageDispatchThrottlingTest.java
63299,AXIlcAB2OPE4MZK-QIaN,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/client/api/MessageDispatchThrottlingTest.java
63300,AXIlcAB2OPE4MZK-QIaO,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/client/api/MessageDispatchThrottlingTest.java
63301,AXIlcACdOPE4MZK-QIaP,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/client/api/DeadLetterTopicTest.java
63302,AXIlcACwOPE4MZK-QIaQ,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/client/api/ClientErrorsTest.java
63303,AXIlcACwOPE4MZK-QIaR,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",pulsar-broker/src/test/java/org/apache/pulsar/client/api/ClientErrorsTest.java
