IssueId,IssueKee,IssueType,RuleId,Severity,Message,FileName
13869,AXG6nOXGpyr2-ZLwgSK0,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,core/src/main/java/org/apache/calcite/sql/type/SameOperandTypeChecker.java
13870,AXG6nOXGpyr2-ZLwgSK1,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""callBinding"".",core/src/main/java/org/apache/calcite/sql/type/SameOperandTypeChecker.java
13871,AXG6nOXGpyr2-ZLwgSK2,CodeSmell,1634,MINOR,Remove this method and declare a constant for this value.,core/src/main/java/org/apache/calcite/sql/type/SameOperandTypeChecker.java
13872,AXG6nOXGpyr2-ZLwgSK3,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,core/src/main/java/org/apache/calcite/sql/type/SameOperandTypeChecker.java
13873,AXG6nOX4pyr2-ZLwgSK4,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,core/src/main/java/org/apache/calcite/sql/type/MultisetOperandTypeChecker.java
13874,AXG6nOYIpyr2-ZLwgSK5,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,core/src/main/java/org/apache/calcite/sql/type/AssignableOperandTypeChecker.java
13875,AXG6nOYepyr2-ZLwgSK6,Bug,1743,MAJOR,"""NullPointerException"" will be thrown when invoking method ""addOutputColumn()"".",core/src/main/java/org/apache/calcite/sql/type/TableFunctionReturnTypeInference.java
13876,AXG6nOYepyr2-ZLwgSK7,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/sql/type/TableFunctionReturnTypeInference.java
13877,AXG6nOYepyr2-ZLwgSK8,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 42 to the 15 allowed.,core/src/main/java/org/apache/calcite/sql/type/TableFunctionReturnTypeInference.java
13879,AXG6nOZFpyr2-ZLwgSK-,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,core/src/main/java/org/apache/calcite/sql/type/SqlTypeFamily.java
13880,AXG6nOZWpyr2-ZLwgSK_,CodeSmell,1660,CRITICAL,Remove usage of generic wildcard type.,core/src/main/java/org/apache/calcite/sql/type/CompositeOperandTypeChecker.java
13881,AXG6nOZWpyr2-ZLwgSLA,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 33 to the 15 allowed.,core/src/main/java/org/apache/calcite/sql/type/CompositeOperandTypeChecker.java
13882,AXG6nOZWpyr2-ZLwgSLB,CodeSmell,1867,MAJOR,"Rename ""range"" which hides the field declared at line 75.",core/src/main/java/org/apache/calcite/sql/type/CompositeOperandTypeChecker.java
13883,AXG6nOZWpyr2-ZLwgSLC,CodeSmell,1867,MAJOR,"Rename ""range"" which hides the field declared at line 75.",core/src/main/java/org/apache/calcite/sql/type/CompositeOperandTypeChecker.java
13884,AXG6nOZWpyr2-ZLwgSLD,CodeSmell,1867,MAJOR,"Rename ""range"" which hides the field declared at line 75.",core/src/main/java/org/apache/calcite/sql/type/CompositeOperandTypeChecker.java
13885,AXG6nOZWpyr2-ZLwgSLE,CodeSmell,1867,MAJOR,"Rename ""range"" which hides the field declared at line 75.",core/src/main/java/org/apache/calcite/sql/type/CompositeOperandTypeChecker.java
13886,AXG6nOZWpyr2-ZLwgSLF,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 45 to the 15 allowed.,core/src/main/java/org/apache/calcite/sql/type/CompositeOperandTypeChecker.java
13914,AXG6nObIpyr2-ZLwgSLh,CodeSmell,1756,MINOR,Use isEmpty() to check whether the collection is empty or not.,core/src/main/java/org/apache/calcite/sql/type/ReturnTypes.java
