IssueId,IssueKee,IssueType,RuleId,Severity,Message,FileName
83317,AXIojEWrDn6-e6MhNzZe,CodeSmell,524,MAJOR,3 duplicated blocks of code must be removed.,core/src/main/java/jenkins/model/Jenkins.java
83170,AXIojEMfDn6-e6MhNzXL,CodeSmell,1777,MINOR,"Rename this field ""LOGGER"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",core/src/main/java/jenkins/telemetry/impl/UserLanguages.java
83171,AXIojEMfDn6-e6MhNzXM,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",core/src/main/java/jenkins/telemetry/impl/UserLanguages.java
83172,AXIojEMfDn6-e6MhNzXN,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",core/src/main/java/jenkins/telemetry/impl/UserLanguages.java
83175,AXIojENcDn6-e6MhNzXQ,CodeSmell,1867,MAJOR,"Rename ""stackTrace"" which hides the field declared at line 37.",core/src/main/java/jenkins/telemetry/impl/java11/MissingClassEvent.java
83185,AXIojEOZDn6-e6MhNzXa,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,core/src/main/java/jenkins/telemetry/impl/SecuritySystemProperties.java
83186,AXIojEOrDn6-e6MhNzXb,CodeSmell,1457,CRITICAL,"Define a constant instead of duplicating this literal ""Skipping telemetry for '"" 3 times.",core/src/main/java/jenkins/telemetry/Telemetry.java
83187,AXIojEOrDn6-e6MhNzXc,CodeSmell,1777,MINOR,"Rename this field ""ENDPOINT"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",core/src/main/java/jenkins/telemetry/Telemetry.java
83188,AXIojEOrDn6-e6MhNzXd,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 17 to the 15 allowed.,core/src/main/java/jenkins/telemetry/Telemetry.java
83189,AXIojEOrDn6-e6MhNzXe,SecurityHotspot,1721,CRITICAL,Make sure that hashing data is safe here.,core/src/main/java/jenkins/telemetry/Telemetry.java
83190,AXIojEPBDn6-e6MhNzXf,CodeSmell,1483,MINOR,Rename this generic name to match the regular expression '^[A-Z][0-9]?$'.,core/src/main/java/jenkins/model/ParameterizedJobMixIn.java
83191,AXIojEPBDn6-e6MhNzXg,CodeSmell,1483,MINOR,Rename this generic name to match the regular expression '^[A-Z][0-9]?$'.,core/src/main/java/jenkins/model/ParameterizedJobMixIn.java
83192,AXIojEPBDn6-e6MhNzXh,CodeSmell,1694,MINOR,"Remove this use of ""LegacyCodeCause""; it is deprecated.",core/src/main/java/jenkins/model/ParameterizedJobMixIn.java
83193,AXIojEPBDn6-e6MhNzXi,CodeSmell,1694,MINOR,"Remove this use of ""LegacyCodeCause""; it is deprecated.",core/src/main/java/jenkins/model/ParameterizedJobMixIn.java
83194,AXIojEPBDn6-e6MhNzXj,CodeSmell,1574,MINOR,"Remove this unnecessary cast to ""QueueTaskFuture"".",core/src/main/java/jenkins/model/ParameterizedJobMixIn.java
83195,AXIojEPBDn6-e6MhNzXk,CodeSmell,1694,MINOR,"Remove this use of ""BuildAuthorizationToken""; it is deprecated.",core/src/main/java/jenkins/model/ParameterizedJobMixIn.java
83196,AXIojEPBDn6-e6MhNzXl,CodeSmell,1694,MINOR,"Remove this use of ""BuildAuthorizationToken""; it is deprecated.",core/src/main/java/jenkins/model/ParameterizedJobMixIn.java
