IssueId,IssueKee,IssueType,RuleId,Severity,Message,FileName
51616,AXHoQB1wMmEVD6NGefD_,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/errorprone/EqualsNullTest.java
51599,AXHoQBlbMmEVD6NGefDu,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/symboltable/MethodScopeTest.java
51600,AXHoQBlbMmEVD6NGefDv,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",pmd-java/src/test/java/net/sourceforge/pmd/lang/java/symboltable/MethodScopeTest.java
51601,AXHoQBpAMmEVD6NGefDw,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/symboltable/AcceptanceTest.java
51602,AXHoQBpAMmEVD6NGefDx,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/symboltable/AcceptanceTest.java
51604,AXHoQBqHMmEVD6NGefDz,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/symboltable/GlobalScopeTest.java
51605,AXHoQBqHMmEVD6NGefD0,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",pmd-java/src/test/java/net/sourceforge/pmd/lang/java/symboltable/GlobalScopeTest.java
51607,AXHoQBrwMmEVD6NGefD2,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/errorprone/AssignmentInOperandTest.java
51608,AXHoQBsPMmEVD6NGefD3,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/errorprone/MoreThanOneLoggerTest.java
51609,AXHoQBsnMmEVD6NGefD4,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/errorprone/BadComparisonTest.java
51610,AXHoQBs_MmEVD6NGefD5,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/errorprone/SimpleDateFormatNeedsLocaleTest.java
51612,AXHoQBt5MmEVD6NGefD7,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/errorprone/FinalizeShouldBeProtectedTest.java
51613,AXHoQBubMmEVD6NGefD8,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/errorprone/JumbledIncrementerTest.java
51614,AXHoQBu3MmEVD6NGefD9,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/errorprone/AvoidMultipleUnaryOperatorsTest.java
51619,AXHoQB4CMmEVD6NGefEC,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/errorprone/EmptyFinalizerTest.java
51620,AXHoQB4aMmEVD6NGefED,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/errorprone/UseEqualsToCompareStringsTest.java
51621,AXHoQB5YMmEVD6NGefEE,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/errorprone/UseProperClassLoaderTest.java
51623,AXHoQB6bMmEVD6NGefEG,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/errorprone/CloneMethodMustImplementCloneableTest.java
51625,AXHoQB7PMmEVD6NGefEI,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/errorprone/SingleMethodSingletonTest.java
51626,AXHoQB72MmEVD6NGefEJ,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/errorprone/ClassCastExceptionWithToArrayTest.java
51628,AXHoQB8aMmEVD6NGefEL,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/errorprone/MethodWithSameNameAsEnclosingClassTest.java
51629,AXHoQB8rMmEVD6NGefEM,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/errorprone/EmptyTryBlockTest.java
51630,AXHoQB9BMmEVD6NGefEN,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/errorprone/EmptyWhileStmtTest.java
51631,AXHoQB9SMmEVD6NGefEO,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/errorprone/DoNotExtendJavaLangThrowableTest.java
51633,AXHoQB96MmEVD6NGefEQ,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/errorprone/AvoidLiteralsInIfConditionTest.java
51634,AXHoQB-VMmEVD6NGefER,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/errorprone/AvoidAssertAsIdentifierTest.java
51636,AXHoQB_AMmEVD6NGefET,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/errorprone/AvoidCatchingNPETest.java
51637,AXHoQB_pMmEVD6NGefEU,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/errorprone/ProperLoggerTest.java
51639,AXHoQCAQMmEVD6NGefEW,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/errorprone/CompareObjectsWithEqualsTest.java
51640,AXHoQCAhMmEVD6NGefEX,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/errorprone/LoggerIsNotStaticFinalTest.java
51645,AXHoQCCWMmEVD6NGefEc,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/errorprone/CloseResourceTest.java
51647,AXHoQCDCMmEVD6NGefEe,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/errorprone/ReturnFromFinallyBlockTest.java
51651,AXHoQCEbMmEVD6NGefEi,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/errorprone/NonCaseLabelInSwitchStatementTest.java
51653,AXHoQCFXMmEVD6NGefEk,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/errorprone/InstantiationToGetClassTest.java
51654,AXHoQCFuMmEVD6NGefEl,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/errorprone/ConstructorCallsOverridableMethodTest.java
51656,AXHoQCGrMmEVD6NGefEn,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/errorprone/EmptySwitchStatementsTest.java
51658,AXHoQCHQMmEVD6NGefEp,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/errorprone/AvoidFieldNameMatchingTypeNameTest.java
51661,AXHoQCIOMmEVD6NGefEs,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-java/src/test/java/net/sourceforge/pmd/lang/java/rule/errorprone/AvoidCallingFinalizeTest.java
