Index,Size
PackageCycle1,149
PackageCycle2,127
PackageCycle3,117
PackageCycle4,93
PackageCycle5,93
PackageCycle6,87
PackageCycle7,73
PackageCycle8,71
PackageCycle9,70
PackageCycle10,57
PackageCycle11,53
PackageCycle12,53
PackageCycle13,52
PackageCycle14,52
PackageCycle15,51
PackageCycle16,50
PackageCycle17,50
PackageCycle18,47
PackageCycle19,47
PackageCycle20,45
PackageCycle21,45
PackageCycle22,45
PackageCycle23,44
PackageCycle24,44
PackageCycle25,43
PackageCycle26,43
PackageCycle27,42
PackageCycle28,39
PackageCycle29,37
PackageCycle30,37
PackageCycle31,37
PackageCycle32,35
PackageCycle33,35
PackageCycle34,34
PackageCycle35,33
PackageCycle36,32
PackageCycle37,31
PackageCycle38,31
PackageCycle39,30
PackageCycle40,30
PackageCycle41,27
PackageCycle42,26
PackageCycle43,26
PackageCycle44,26
PackageCycle45,26
PackageCycle46,26
PackageCycle47,26
PackageCycle48,25
PackageCycle49,25
PackageCycle50,25
PackageCycle51,24
PackageCycle52,24
PackageCycle53,23
PackageCycle54,23
PackageCycle55,23
PackageCycle56,22
PackageCycle57,21
PackageCycle58,21
PackageCycle59,20
PackageCycle60,20
PackageCycle61,19
PackageCycle62,19
PackageCycle63,18
PackageCycle64,18
PackageCycle65,18
PackageCycle66,17
PackageCycle67,17
PackageCycle68,17
PackageCycle69,17
PackageCycle70,17
PackageCycle71,16
PackageCycle72,15
PackageCycle73,15
PackageCycle74,14
PackageCycle75,14
PackageCycle76,14
PackageCycle77,14
PackageCycle78,14
PackageCycle79,13
PackageCycle80,13
PackageCycle81,13
PackageCycle82,13
PackageCycle83,12
PackageCycle84,12
PackageCycle85,12
PackageCycle86,12
PackageCycle87,12
PackageCycle88,12
PackageCycle89,12
PackageCycle90,12
PackageCycle91,12
PackageCycle92,12
PackageCycle93,11
PackageCycle94,11
PackageCycle95,11
PackageCycle96,11
PackageCycle97,10
PackageCycle98,10
PackageCycle99,10
PackageCycle100,10
PackageCycle101,10
PackageCycle102,9
PackageCycle103,9
PackageCycle104,9
PackageCycle105,9
PackageCycle106,9
PackageCycle107,8
PackageCycle108,8
PackageCycle109,8
PackageCycle110,7
PackageCycle111,7
PackageCycle112,7
PackageCycle113,7
PackageCycle114,7
PackageCycle115,6
PackageCycle116,6
PackageCycle117,6
PackageCycle118,6
PackageCycle119,6
PackageCycle120,6
PackageCycle121,5
PackageCycle122,5
PackageCycle123,5
PackageCycle124,5
PackageCycle125,5
PackageCycle126,5
PackageCycle127,5
PackageCycle128,5
PackageCycle129,5
PackageCycle130,5
PackageCycle131,5
PackageCycle132,5
PackageCycle133,5
PackageCycle134,5
PackageCycle135,5
PackageCycle136,5
PackageCycle137,4
PackageCycle138,4
PackageCycle139,4
PackageCycle140,4
PackageCycle141,4
PackageCycle142,4
PackageCycle143,4
PackageCycle144,4
PackageCycle145,4
PackageCycle146,4
PackageCycle147,4
PackageCycle148,3
PackageCycle149,3

